2026-08-28T13:38:14+01:00 === ladder: Qwen/Qwen3-1.7B ===
2026-08-28:13:38:14 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-08-28:13:38:17 INFO     [_cli.run:388] Selected Tasks: ['mmlu', 'arc_challenge', 'hellaswag', 'gsm8k', 'winogrande', 'piqa', 'truthfulqa_mc2']
2026-08-28:13:38:18 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-08-28:13:38:18 INFO     [evaluator:239] Initializing hf model, with arguments: {'pretrained': 'Qwen/Qwen3-1.7B', 'dtype': 'bfloat16', 'device_map': 'cuda:0'}
2026-08-28:13:38:19 INFO     [models.huggingface:286] Using device 'cuda:0'
2026-08-28:13:38:20 INFO     [models.huggingface:585] Model parallel was set to False.
 Loading weights:   0%|          | 0/311 [00:00<?, ?it/s] Loading weights: 100%|██████████| 311/311 [00:00<00:00, 10106.21it/s]
2026-08-28:13:53:44 INFO     [evaluator_utils:470]     Task: mmlu_professional_medicine (mmlu/default/mmlu_professional_medicine.yaml)
2026-08-28:13:53:44 INFO     [evaluator_utils:470]     Task: mmlu_virology (mmlu/default/mmlu_virology.yaml)
2026-08-28:13:53:44 INFO     [evaluator_utils:462]   Group: mmlu_social_sciences
2026-08-28:13:53:44 INFO     [evaluator_utils:470]     Task: mmlu_econometrics (mmlu/default/mmlu_econometrics.yaml)
2026-08-28:13:53:44 INFO     [evaluator_utils:470]     Task: mmlu_high_school_geography (mmlu/default/mmlu_high_school_geography.yaml)
2026-08-28:13:53:44 INFO     [evaluator_utils:470]     Task: mmlu_high_school_government_and_politics (mmlu/default/mmlu_high_school_government_and_politics.yaml)
2026-08-28:13:53:44 INFO     [evaluator_utils:470]     Task: mmlu_high_school_macroeconomics (mmlu/default/mmlu_high_school_macroeconomics.yaml)
2026-08-28:13:53:44 INFO     [evaluator_utils:470]     Task: mmlu_high_school_microeconomics (mmlu/default/mmlu_high_school_microeconomics.yaml)
2026-08-28:13:53:44 INFO     [evaluator_utils:470]     Task: mmlu_high_school_psychology (mmlu/default/mmlu_high_school_psychology.yaml)
2026-08-28:13:53:44 INFO     [evaluator_utils:470]     Task: mmlu_human_sexuality (mmlu/default/mmlu_human_sexuality.yaml)
2026-08-28:13:53:44 INFO     [evaluator_utils:470]     Task: mmlu_professional_psychology (mmlu/default/mmlu_professional_psychology.yaml)
2026-08-28:13:53:44 INFO     [evaluator_utils:470]     Task: mmlu_public_relations (mmlu/default/mmlu_public_relations.yaml)
2026-08-28:13:53:44 INFO     [evaluator_utils:470]     Task: mmlu_security_studies (mmlu/default/mmlu_security_studies.yaml)
2026-08-28:13:53:44 INFO     [evaluator_utils:470]     Task: mmlu_sociology (mmlu/default/mmlu_sociology.yaml)
2026-08-28:13:53:44 INFO     [evaluator_utils:470]     Task: mmlu_us_foreign_policy (mmlu/default/mmlu_us_foreign_policy.yaml)
2026-08-28:13:53:44 INFO     [evaluator_utils:462]   Group: mmlu_humanities
2026-08-28:13:53:44 INFO     [evaluator_utils:470]     Task: mmlu_formal_logic (mmlu/default/mmlu_formal_logic.yaml)
2026-08-28:13:53:44 INFO     [evaluator_utils:470]     Task: mmlu_high_school_european_history (mmlu/default/mmlu_high_school_european_history.yaml)
2026-08-28:13:53:44 INFO     [evaluator_utils:470]     Task: mmlu_high_school_us_history (mmlu/default/mmlu_high_school_us_history.yaml)
2026-08-28:13:53:44 INFO     [evaluator_utils:470]     Task: mmlu_high_school_world_history (mmlu/default/mmlu_high_school_world_history.yaml)
2026-08-28:13:53:44 INFO     [evaluator_utils:470]     Task: mmlu_international_law (mmlu/default/mmlu_international_law.yaml)
2026-08-28:13:53:44 INFO     [evaluator_utils:470]     Task: mmlu_jurisprudence (mmlu/default/mmlu_jurisprudence.yaml)
2026-08-28:13:53:44 INFO     [evaluator_utils:470]     Task: mmlu_logical_fallacies (mmlu/default/mmlu_logical_fallacies.yaml)
2026-08-28:13:53:44 INFO     [evaluator_utils:470]     Task: mmlu_moral_disputes (mmlu/default/mmlu_moral_disputes.yaml)
2026-08-28:13:53:44 INFO     [evaluator_utils:470]     Task: mmlu_moral_scenarios (mmlu/default/mmlu_moral_scenarios.yaml)
2026-08-28:13:53:44 INFO     [evaluator_utils:470]     Task: mmlu_philosophy (mmlu/default/mmlu_philosophy.yaml)
2026-08-28:13:53:44 INFO     [evaluator_utils:470]     Task: mmlu_prehistory (mmlu/default/mmlu_prehistory.yaml)
2026-08-28:13:53:44 INFO     [evaluator_utils:470]     Task: mmlu_professional_law (mmlu/default/mmlu_professional_law.yaml)
2026-08-28:13:53:44 INFO     [evaluator_utils:470]     Task: mmlu_world_religions (mmlu/default/mmlu_world_religions.yaml)
2026-08-28:13:53:44 INFO     [evaluator_utils:480] Task: arc_challenge (arc/arc_challenge.yaml)
2026-08-28:13:53:44 INFO     [evaluator_utils:480] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-08-28:13:53:44 INFO     [evaluator_utils:480] Task: hellaswag (hellaswag/hellaswag.yaml)
2026-08-28:13:53:44 INFO     [evaluator_utils:480] Task: piqa (piqa/piqa.yaml)
2026-08-28:13:53:44 INFO     [evaluator_utils:480] Task: truthfulqa_mc2 (truthfulqa/truthfulqa_mc2.yaml)
2026-08-28:13:53:44 INFO     [evaluator_utils:480] Task: winogrande (winogrande/default.yaml)
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_abstract_algebra from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_anatomy from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_astronomy from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_college_biology from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_college_chemistry from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_college_computer_science from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_college_mathematics from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_college_physics from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_computer_security from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_conceptual_physics from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_electrical_engineering from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_elementary_mathematics from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_high_school_biology from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_high_school_chemistry from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_high_school_computer_science from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_high_school_mathematics from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_high_school_physics from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_high_school_statistics from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_machine_learning from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_business_ethics from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_clinical_knowledge from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_college_medicine from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_global_facts from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_human_aging from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_management from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_marketing from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_medical_genetics from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_miscellaneous from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_nutrition from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_professional_accounting from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_professional_medicine from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_virology from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_econometrics from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_high_school_geography from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_high_school_government_and_politics from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_high_school_macroeconomics from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_high_school_microeconomics from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_high_school_psychology from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_human_sexuality from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_professional_psychology from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_public_relations from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_security_studies from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_sociology from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_us_foreign_policy from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_formal_logic from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_high_school_european_history from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_high_school_us_history from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_high_school_world_history from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_international_law from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_jurisprudence from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_logical_fallacies from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_moral_disputes from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_moral_scenarios from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_philosophy from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_prehistory from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_professional_law from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of mmlu_world_religions from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of arc_challenge from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of hellaswag from None to 0
2026-08-28:13:53:44 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of gsm8k from 5 to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of winogrande from None to 0
2026-08-28:13:53:44 WARNING  [evaluator:333] Overwriting default num_fewshot of piqa from None to 0
2026-08-28:13:53:44 INFO     [evaluator:329] num_fewshot has been set to 0 for truthfulqa_mc2 in its config. Manual configuration will be ignored.
2026-08-28:13:53:44 INFO     [api.task:312] Building contexts for mmlu_abstract_algebra on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s]100%|██████████| 100/100 [00:00<00:00, 1789.64it/s]
2026-08-28:13:53:44 INFO     [api.task:312] Building contexts for mmlu_anatomy on rank 0...
  0%|          | 0/135 [00:00<?, ?it/s]100%|██████████| 135/135 [00:00<00:00, 2643.36it/s]
2026-08-28:13:53:44 INFO     [api.task:312] Building contexts for mmlu_astronomy on rank 0...
  0%|          | 0/152 [00:00<?, ?it/s]100%|██████████| 152/152 [00:00<00:00, 2660.02it/s]
2026-08-28:13:53:44 INFO     [api.task:312] Building contexts for mmlu_college_biology on rank 0...
  0%|          | 0/144 [00:00<?, ?it/s]100%|██████████| 144/144 [00:00<00:00, 2659.88it/s]
2026-08-28:13:53:44 INFO     [api.task:312] Building contexts for mmlu_college_chemistry on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s]100%|██████████| 100/100 [00:00<00:00, 2640.43it/s]
2026-08-28:13:53:44 INFO     [api.task:312] Building contexts for mmlu_college_computer_science on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s]100%|██████████| 100/100 [00:00<00:00, 2665.30it/s]
2026-08-28:13:53:44 INFO     [api.task:312] Building contexts for mmlu_college_mathematics on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s]100%|██████████| 100/100 [00:00<00:00, 2663.88it/s]
2026-08-28:13:53:45 INFO     [api.task:312] Building contexts for mmlu_college_physics on rank 0...
  0%|          | 0/102 [00:00<?, ?it/s]100%|██████████| 102/102 [00:00<00:00, 2649.20it/s]
2026-08-28:13:53:45 INFO     [api.task:312] Building contexts for mmlu_computer_security on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s]100%|██████████| 100/100 [00:00<00:00, 2650.08it/s]
2026-08-28:13:53:45 INFO     [api.task:312] Building contexts for mmlu_conceptual_physics on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2669.34it/s]
2026-08-28:13:53:45 INFO     [api.task:312] Building contexts for mmlu_electrical_engineering on rank 0...
  0%|          | 0/145 [00:00<?, ?it/s]100%|██████████| 145/145 [00:00<00:00, 2659.38it/s]
2026-08-28:13:53:45 INFO     [api.task:312] Building contexts for mmlu_elementary_mathematics on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2673.26it/s]
2026-08-28:13:53:45 INFO     [api.task:312] Building contexts for mmlu_high_school_biology on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2670.46it/s]
2026-08-28:13:53:45 INFO     [api.task:312] Building contexts for mmlu_high_school_chemistry on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2679.59it/s]
2026-08-28:13:53:45 INFO     [api.task:312] Building contexts for mmlu_high_school_computer_science on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s]100%|██████████| 100/100 [00:00<00:00, 2618.72it/s]
2026-08-28:13:53:45 INFO     [api.task:312] Building contexts for mmlu_high_school_mathematics on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2662.93it/s]
2026-08-28:13:53:45 INFO     [api.task:312] Building contexts for mmlu_high_school_physics on rank 0...
  0%|          | 0/151 [00:00<?, ?it/s]100%|██████████| 151/151 [00:00<00:00, 2656.20it/s]
2026-08-28:13:53:45 INFO     [api.task:312] Building contexts for mmlu_high_school_statistics on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2664.86it/s]
2026-08-28:13:53:45 INFO     [api.task:312] Building contexts for mmlu_machine_learning on rank 0...
  0%|          | 0/112 [00:00<?, ?it/s]100%|██████████| 112/112 [00:00<00:00, 2659.52it/s]
2026-08-28:13:53:45 INFO     [api.task:312] Building contexts for mmlu_business_ethics on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s]100%|██████████| 100/100 [00:00<00:00, 2644.35it/s]
2026-08-28:13:53:45 INFO     [api.task:312] Building contexts for mmlu_clinical_knowledge on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2670.17it/s]
2026-08-28:13:53:45 INFO     [api.task:312] Building contexts for mmlu_college_medicine on rank 0...
  0%|          | 0/173 [00:00<?, ?it/s]100%|██████████| 173/173 [00:00<00:00, 2677.69it/s]
2026-08-28:13:53:45 INFO     [api.task:312] Building contexts for mmlu_global_facts on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s]100%|██████████| 100/100 [00:00<00:00, 2674.39it/s]
2026-08-28:13:53:45 INFO     [api.task:312] Building contexts for mmlu_human_aging on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2686.97it/s]
2026-08-28:13:53:46 INFO     [api.task:312] Building contexts for mmlu_management on rank 0...
  0%|          | 0/103 [00:00<?, ?it/s]100%|██████████| 103/103 [00:00<00:00, 2650.39it/s]
2026-08-28:13:53:46 INFO     [api.task:312] Building contexts for mmlu_marketing on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2686.38it/s]
2026-08-28:13:53:46 INFO     [api.task:312] Building contexts for mmlu_medical_genetics on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s]100%|██████████| 100/100 [00:00<00:00, 2668.18it/s]
2026-08-28:13:53:46 INFO     [api.task:312] Building contexts for mmlu_miscellaneous on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2688.55it/s]
2026-08-28:13:53:46 INFO     [api.task:312] Building contexts for mmlu_nutrition on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2683.08it/s]
2026-08-28:13:53:46 INFO     [api.task:312] Building contexts for mmlu_professional_accounting on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|█████████▉| 199/200 [00:00<00:00, 745.12it/s]100%|██████████| 200/200 [00:00<00:00, 746.47it/s]
2026-08-28:13:53:46 INFO     [api.task:312] Building contexts for mmlu_professional_medicine on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2601.00it/s]
2026-08-28:13:53:46 INFO     [api.task:312] Building contexts for mmlu_virology on rank 0...
  0%|          | 0/166 [00:00<?, ?it/s]100%|██████████| 166/166 [00:00<00:00, 2668.44it/s]
2026-08-28:13:53:46 INFO     [api.task:312] Building contexts for mmlu_econometrics on rank 0...
  0%|          | 0/114 [00:00<?, ?it/s]100%|██████████| 114/114 [00:00<00:00, 2666.87it/s]
2026-08-28:13:53:46 INFO     [api.task:312] Building contexts for mmlu_high_school_geography on rank 0...
  0%|          | 0/198 [00:00<?, ?it/s]100%|██████████| 198/198 [00:00<00:00, 2678.55it/s]
2026-08-28:13:53:46 INFO     [api.task:312] Building contexts for mmlu_high_school_government_and_politics on rank 0...
  0%|          | 0/193 [00:00<?, ?it/s]100%|██████████| 193/193 [00:00<00:00, 2678.91it/s]
2026-08-28:13:53:46 INFO     [api.task:312] Building contexts for mmlu_high_school_macroeconomics on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2683.58it/s]
2026-08-28:13:53:47 INFO     [api.task:312] Building contexts for mmlu_high_school_microeconomics on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2671.35it/s]
2026-08-28:13:53:47 INFO     [api.task:312] Building contexts for mmlu_high_school_psychology on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2671.45it/s]
2026-08-28:13:53:47 INFO     [api.task:312] Building contexts for mmlu_human_sexuality on rank 0...
  0%|          | 0/131 [00:00<?, ?it/s]100%|██████████| 131/131 [00:00<00:00, 2677.77it/s]
2026-08-28:13:53:47 INFO     [api.task:312] Building contexts for mmlu_professional_psychology on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2682.33it/s]
2026-08-28:13:53:47 INFO     [api.task:312] Building contexts for mmlu_public_relations on rank 0...
  0%|          | 0/110 [00:00<?, ?it/s]100%|██████████| 110/110 [00:00<00:00, 2669.32it/s]
2026-08-28:13:53:47 INFO     [api.task:312] Building contexts for mmlu_security_studies on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2681.73it/s]
2026-08-28:13:53:47 INFO     [api.task:312] Building contexts for mmlu_sociology on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2690.10it/s]
2026-08-28:13:53:47 INFO     [api.task:312] Building contexts for mmlu_us_foreign_policy on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s]100%|██████████| 100/100 [00:00<00:00, 2621.75it/s]
2026-08-28:13:53:47 INFO     [api.task:312] Building contexts for mmlu_formal_logic on rank 0...
  0%|          | 0/126 [00:00<?, ?it/s]100%|██████████| 126/126 [00:00<00:00, 2638.43it/s]
2026-08-28:13:53:47 INFO     [api.task:312] Building contexts for mmlu_high_school_european_history on rank 0...
  0%|          | 0/165 [00:00<?, ?it/s]100%|██████████| 165/165 [00:00<00:00, 2662.60it/s]
2026-08-28:13:53:47 INFO     [api.task:312] Building contexts for mmlu_high_school_us_history on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2679.90it/s]
2026-08-28:13:53:47 INFO     [api.task:312] Building contexts for mmlu_high_school_world_history on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2672.69it/s]
2026-08-28:13:53:47 INFO     [api.task:312] Building contexts for mmlu_international_law on rank 0...
  0%|          | 0/121 [00:00<?, ?it/s]100%|██████████| 121/121 [00:00<00:00, 2668.05it/s]
2026-08-28:13:53:47 INFO     [api.task:312] Building contexts for mmlu_jurisprudence on rank 0...
  0%|          | 0/108 [00:00<?, ?it/s]100%|██████████| 108/108 [00:00<00:00, 2660.08it/s]
2026-08-28:13:53:47 INFO     [api.task:312] Building contexts for mmlu_logical_fallacies on rank 0...
  0%|          | 0/163 [00:00<?, ?it/s]100%|██████████| 163/163 [00:00<00:00, 2682.98it/s]
2026-08-28:13:53:47 INFO     [api.task:312] Building contexts for mmlu_moral_disputes on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2672.53it/s]
2026-08-28:13:53:48 INFO     [api.task:312] Building contexts for mmlu_moral_scenarios on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2671.51it/s]
2026-08-28:13:53:48 INFO     [api.task:312] Building contexts for mmlu_philosophy on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2683.43it/s]
2026-08-28:13:53:48 INFO     [api.task:312] Building contexts for mmlu_prehistory on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2680.19it/s]
2026-08-28:13:53:48 INFO     [api.task:312] Building contexts for mmlu_professional_law on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2679.97it/s]
2026-08-28:13:53:48 INFO     [api.task:312] Building contexts for mmlu_world_religions on rank 0...
  0%|          | 0/171 [00:00<?, ?it/s]100%|██████████| 171/171 [00:00<00:00, 2689.78it/s]
2026-08-28:13:53:48 INFO     [api.task:312] Building contexts for arc_challenge on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2340.66it/s]
2026-08-28:13:53:48 INFO     [api.task:312] Building contexts for hellaswag on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 6239.71it/s]
2026-08-28:13:53:48 INFO     [api.task:312] Building contexts for gsm8k on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 5801.73it/s]
2026-08-28:13:53:48 INFO     [api.task:312] Building contexts for winogrande on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 190953.97it/s]
2026-08-28:13:53:48 INFO     [api.task:312] Building contexts for piqa on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 3226.49it/s]
2026-08-28:13:53:48 INFO     [api.task:312] Building contexts for truthfulqa_mc2 on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 2458.86it/s]
2026-08-28:13:53:48 INFO     [evaluator:585] Running loglikelihood requests
